load_backend: loaded RPC backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-rpc.dll
ggml_vulkan: Found 2 Vulkan devices:
ggml_vulkan: 0 = NVIDIA GeForce RTX 5090 Laptop GPU (NVIDIA) | uma: 0 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 32 | shared memory: 49152 | int dot: 1 | matrix cores: NV_coopmat2
ggml_vulkan: 1 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\Users\zhout\w2\llama-vulkan-b11124\bin\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 37 key-value pairs and 226 tensors from C:\Users\zhout\w2\models\Spark-X2.5-1.7B-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = spark2_5
create_tensor: loading tensor blk.0.attn_gate.input_scale
create_tensor: loading tensor blk.0.ffn_gate.input_scale
create_tensor: loading tensor blk.0.ffn_down.input_scale
create_tensor: loading tensor blk.0.ffn_up.input_scale
create_tensor: loading tensor blk.1.attn_output.scale
create_tensor: loading tensor blk.1.attn_qkv.scale
create_tensor: loading tensor blk.1.attn_gate.scale
create_tensor: loading tensor blk.1.ffn_gate.scale
create_tensor: loading tensor blk.1.ffn_down.scale
create_tensor: loading tensor blk.1.ffn_up.scale
create_tensor: loading tensor blk.1.attn_output.input_scale
create_tensor: loading tensor blk.1.attn_qkv.input_scale
create_tensor: loading tensor blk.1.attn_gate.input_scale
create_tensor: loading tensor blk.1.ffn_gate.input_scale
create_tensor: loading tensor blk.1.ffn_down.input_scale
create_tensor: loading tensor blk.1.ffn_up.input_scale
create_tensor: loading tensor blk.2.attn_output.scale
create_tensor: loading tensor blk.2.attn_qkv.scale
create_tensor: loading tensor blk.2.attn_gate.scale
create_tensor: loading tensor blk.2.ffn_gate.scale
create_tensor: loading tensor blk.2.ffn_down.scale
create_tensor: loading tensor blk.2.ffn_up.scale
create_tensor: loading tensor blk.2.attn_output.input_scale
create_tensor: loading tensor blk.2.attn_qkv.input_scale
create_tensor: loading tensor blk.2.attn_gate.input_scale
create_tensor: loading tensor blk.2.ffn_gate.input_scale
create_tensor: loading tensor blk.2.ffn_down.input_scale
create_tensor: loading tensor blk.2.ffn_up.input_scale
create_tensor: loading tensor blk.3.attn_output.scale
create_tensor: loading tensor blk.3.attn_qkv.scale
create_tensor: loading tensor blk.3.attn_gate.scale
create_tensor: loading tensor blk.3.ffn_gate.scale
create_tensor: loading tensor blk.3.ffn_down.scale
create_tensor: loading tensor blk.3.ffn_up.scale
create_tensor: loading tensor blk.3.attn_output.input_scale
create_tensor: loading tensor blk.3.attn_qkv.input_scale
create_tensor: loading tensor blk.3.attn_gate.input_scale
create_tensor: loading tensor blk.3.ffn_gate.input_scale
create_tensor: loading tensor blk.3.ffn_down.input_scale
create_tensor: loading tensor blk.3.ffn_up.input_scale
create_tensor: loading tensor blk.4.attn_output.scale
create_tensor: loading tensor blk.4.attn_qkv.scale
create_tensor: loading tensor blk.4.attn_gate.scale
create_tensor: loading tensor blk.4.ffn_gate.scale
create_tensor: loading tensor blk.4.ffn_down.scale
create_tensor: loading tensor blk.4.ffn_up.scale
create_tensor: loading tensor blk.4.attn_output.input_scale
create_tensor: loading tensor blk.4.attn_qkv.input_scale
create_tensor: loading tensor blk.4.attn_gate.input_scale
create_tensor: loading tensor blk.4.ffn_gate.input_scale
create_tensor: loading tensor blk.4.ffn_down.input_scale
create_tensor: loading tensor blk.4.ffn_up.input_scale
create_tensor: loading tensor blk.5.attn_output.scale
create_tensor: loading tensor blk.5.attn_qkv.scale
create_tensor: loading tensor blk.5.attn_gate.scale
create_tensor: loading tensor blk.5.ffn_gate.scale
create_tensor: loading tensor blk.5.ffn_down.scale
create_tensor: loading tensor blk.5.ffn_up.scale
create_tensor: loading tensor blk.5.attn_output.input_scale
create_tensor: loading tensor blk.5.attn_qkv.input_scale
create_tensor: loading tensor blk.5.attn_gate.input_scale
create_tensor: loading tensor blk.5.ffn_gate.input_scale
create_tensor: loading tensor blk.5.ffn_down.input_scale
create_tensor: loading tensor blk.5.ffn_up.input_scale
create_tensor: loading tensor blk.6.attn_output.scale
create_tensor: loading tensor blk.6.attn_qkv.scale
create_tensor: loading tensor blk.6.attn_gate.scale
create_tensor: loading tensor blk.6.ffn_gate.scale
create_tensor: loading tensor blk.6.ffn_down.scale
create_tensor: loading tensor blk.6.ffn_up.scale
create_tensor: loading tensor blk.6.attn_output.input_scale
create_tensor: loading tensor blk.6.attn_qkv.input_scale
create_tensor: loading tensor blk.6.attn_gate.input_scale
create_tensor: loading tensor blk.6.ffn_gate.input_scale
create_tensor: loading tensor blk.6.ffn_down.input_scale
create_tensor: loading tensor blk.6.ffn_up.input_scale
create_tensor: loading tensor blk.7.attn_output.scale
create_tensor: loading tensor blk.7.attn_qkv.scale
create_tensor: loading tensor blk.7.attn_gate.scale
create_tensor: loading tensor blk.7.ffn_gate.scale
create_tensor: loading tensor blk.7.ffn_down.scale
create_tensor: loading tensor blk.7.ffn_up.scale
create_tensor: loading tensor blk.7.attn_output.input_scale
create_tensor: loading tensor blk.7.attn_qkv.input_scale
create_tensor: loading tensor blk.7.attn_gate.input_scale
create_tensor: loading tensor blk.7.ffn_gate.input_scale
create_tensor: loading tensor blk.7.ffn_down.input_scale
create_tensor: loading tensor blk.7.ffn_up.input_scale
create_tensor: loading tensor blk.8.attn_output.scale
create_tensor: loading tensor blk.8.attn_qkv.scale
create_tensor: loading tensor blk.8.attn_gate.scale
create_tensor: loading tensor blk.8.ffn_gate.scale
create_tensor: loading tensor blk.8.ffn_down.scale
create_tensor: loading tensor blk.8.ffn_up.scale
create_tensor: loading tensor blk.8.attn_output.input_scale
create_tensor: loading tensor blk.8.attn_qkv.input_scale
create_tensor: loading tensor blk.8.attn_gate.input_scale
create_tensor: loading tensor blk.8.ffn_gate.input_scale
create_tensor: loading tensor blk.8.ffn_down.input_scale
create_tensor: loading tensor blk.8.ffn_up.input_scale
create_tensor: loading tensor blk.9.attn_output.scale
create_tensor: loading tensor blk.9.attn_qkv.scale
create_tensor: loading tensor blk.9.attn_gate.scale
create_tensor: loading tensor blk.9.ffn_gate.scale
create_tensor: loading tensor blk.9.ffn_down.scale
create_tensor: loading tensor blk.9.ffn_up.scale
create_tensor: loading tensor blk.9.attn_output.input_scale
create_tensor: loading tensor blk.9.attn_qkv.input_scale
create_tensor: loading tensor blk.9.attn_gate.input_scale
create_tensor: loading tensor blk.9.ffn_gate.input_scale
create_tensor: loading tensor blk.9.ffn_down.input_scale
create_tensor: loading tensor blk.9.ffn_up.input_scale
create_tensor: loading tensor blk.10.attn_output.scale
create_tensor: loading tensor blk.10.attn_qkv.scale
create_tensor: loading tensor blk.10.attn_gate.scale
create_tensor: loading tensor blk.10.ffn_gate.scale
create_tensor: loading tensor blk.10.ffn_down.scale
create_tensor: loading tensor blk.10.ffn_up.scale
create_tensor: loading tensor blk.10.attn_output.input_scale
create_tensor: loading tensor blk.10.attn_qkv.input_scale
create_tensor: loading tensor blk.10.attn_gate.input_scale
create_tensor: loading tensor blk.10.ffn_gate.input_scale
create_tensor: loading tensor blk.10.ffn_down.input_scale
create_tensor: loading tensor blk.10.ffn_up.input_scale
create_tensor: loading tensor blk.11.attn_output.scale
create_tensor: loading tensor blk.11.attn_qkv.scale
create_tensor: loading tensor blk.11.attn_gate.scale
create_tensor: loading tensor blk.11.ffn_gate.scale
create_tensor: loading tensor blk.11.ffn_down.scale
create_tensor: loading tensor blk.11.ffn_up.scale
create_tensor: loading tensor blk.11.attn_output.input_scale
create_tensor: loading tensor blk.11.attn_qkv.input_scale
create_tensor: loading tensor blk.11.attn_gate.input_scale
create_tensor: loading tensor blk.11.ffn_gate.input_scale
create_tensor: loading tensor blk.11.ffn_down.input_scale
create_tensor: loading tensor blk.11.ffn_up.input_scale
create_tensor: loading tensor blk.12.attn_output.scale
create_tensor: loading tensor blk.12.attn_qkv.scale
create_tensor: loading tensor blk.12.attn_gate.scale
create_tensor: loading tensor blk.12.ffn_gate.scale
create_tensor: loading tensor blk.12.ffn_down.scale
create_tensor: loading tensor blk.12.ffn_up.scale
create_tensor: loading tensor blk.12.attn_output.input_scale
create_tensor: loading tensor blk.12.attn_qkv.input_scale
create_tensor: loading tensor blk.12.attn_gate.input_scale
create_tensor: loading tensor blk.12.ffn_gate.input_scale
create_tensor: loading tensor blk.12.ffn_down.input_scale
create_tensor: loading tensor blk.12.ffn_up.input_scale
create_tensor: loading tensor blk.13.attn_output.scale
create_tensor: loading tensor blk.13.attn_qkv.scale
create_tensor: loading tensor blk.13.attn_gate.scale
create_tensor: loading tensor blk.13.ffn_gate.scale
create_tensor: loading tensor blk.13.ffn_down.scale
create_tensor: loading tensor blk.13.ffn_up.scale
create_tensor: loading tensor blk.13.attn_output.input_scale
create_tensor: loading tensor blk.13.attn_qkv.input_scale
create_tensor: loading tensor blk.13.attn_gate.input_scale
create_tensor: loading tensor blk.13.ffn_gate.input_scale
create_tensor: loading tensor blk.13.ffn_down.input_scale
create_tensor: loading tensor blk.13.ffn_up.input_scale
create_tensor: loading tensor blk.14.attn_output.scale
create_tensor: loading tensor blk.14.attn_qkv.scale
create_tensor: loading tensor blk.14.attn_gate.scale
create_tensor: loading tensor blk.14.ffn_gate.scale
create_tensor: loading tensor blk.14.ffn_down.scale
create_tensor: loading tensor blk.14.ffn_up.scale
create_tensor: loading tensor blk.14.attn_output.input_scale
create_tensor: loading tensor blk.14.attn_qkv.input_scale
create_tensor: loading tensor blk.14.attn_gate.input_scale
create_tensor: loading tensor blk.14.ffn_gate.input_scale
create_tensor: loading tensor blk.14.ffn_down.input_scale
create_tensor: loading tensor blk.14.ffn_up.input_scale
create_tensor: loading tensor blk.15.attn_output.scale
create_tensor: loading tensor blk.15.attn_qkv.scale
create_tensor: loading tensor blk.15.attn_gate.scale
create_tensor: loading tensor blk.15.ffn_gate.scale
create_tensor: loading tensor blk.15.ffn_down.scale
create_tensor: loading tensor blk.15.ffn_up.scale
create_tensor: loading tensor blk.15.attn_output.input_scale
create_tensor: loading tensor blk.15.attn_qkv.input_scale
create_tensor: loading tensor blk.15.attn_gate.input_scale
create_tensor: loading tensor blk.15.ffn_gate.input_scale
create_tensor: loading tensor blk.15.ffn_down.input_scale
create_tensor: loading tensor blk.15.ffn_up.input_scale
create_tensor: loading tensor blk.16.attn_output.scale
create_tensor: loading tensor blk.16.attn_qkv.scale
create_tensor: loading tensor blk.16.attn_gate.scale
create_tensor: loading tensor blk.16.ffn_gate.scale
create_tensor: loading tensor blk.16.ffn_down.scale
create_tensor: loading tensor blk.16.ffn_up.scale
create_tensor: loading tensor blk.16.attn_output.input_scale
create_tensor: loading tensor blk.16.attn_qkv.input_scale
create_tensor: loading tensor blk.16.attn_gate.input_scale
create_tensor: loading tensor blk.16.ffn_gate.input_scale
create_tensor: loading tensor blk.16.ffn_down.input_scale
create_tensor: loading tensor blk.16.ffn_up.input_scale
create_tensor: loading tensor blk.17.attn_output.scale
create_tensor: loading tensor blk.17.attn_qkv.scale
create_tensor: loading tensor blk.17.attn_gate.scale
create_tensor: loading tensor blk.17.ffn_gate.scale
create_tensor: loading tensor blk.17.ffn_down.scale
create_tensor: loading tensor blk.17.ffn_up.scale
create_tensor: loading tensor blk.17.attn_output.input_scale
create_tensor: loading tensor blk.17.attn_qkv.input_scale
create_tensor: loading tensor blk.17.attn_gate.input_scale
create_tensor: loading tensor blk.17.ffn_gate.input_scale
create_tensor: loading tensor blk.17.ffn_down.input_scale
create_tensor: loading tensor blk.17.ffn_up.input_scale
create_tensor: loading tensor blk.18.attn_output.scale
create_tensor: loading tensor blk.18.attn_qkv.scale
create_tensor: loading tensor blk.18.attn_gate.scale
create_tensor: loading tensor blk.18.ffn_gate.scale
create_tensor: loading tensor blk.18.ffn_down.scale
create_tensor: loading tensor blk.18.ffn_up.scale
create_tensor: loading tensor blk.18.attn_output.input_scale
create_tensor: loading tensor blk.18.attn_qkv.input_scale
create_tensor: loading tensor blk.18.attn_gate.input_scale
create_tensor: loading tensor blk.18.ffn_gate.input_scale
create_tensor: loading tensor blk.18.ffn_down.input_scale
create_tensor: loading tensor blk.18.ffn_up.input_scale
create_tensor: loading tensor blk.19.attn_output.scale
create_tensor: loading tensor blk.19.attn_qkv.scale
create_tensor: loading tensor blk.19.attn_gate.scale
create_tensor: loading tensor blk.19.ffn_gate.scale
create_tensor: loading tensor blk.19.ffn_down.scale
create_tensor: loading tensor blk.19.ffn_up.scale
create_tensor: loading tensor blk.19.attn_output.input_scale
create_tensor: loading tensor blk.19.attn_qkv.input_scale
create_tensor: loading tensor blk.19.attn_gate.input_scale
create_tensor: loading tensor blk.19.ffn_gate.input_scale
create_tensor: loading tensor blk.19.ffn_down.input_scale
create_tensor: loading tensor blk.19.ffn_up.input_scale
create_tensor: loading tensor blk.20.attn_output.scale
create_tensor: loading tensor blk.20.attn_qkv.scale
create_tensor: loading tensor blk.20.attn_gate.scale
create_tensor: loading tensor blk.20.ffn_gate.scale
create_tensor: loading tensor blk.20.ffn_down.scale
create_tensor: loading tensor blk.20.ffn_up.scale
create_tensor: loading tensor blk.20.attn_output.input_scale
create_tensor: loading tensor blk.20.attn_qkv.input_scale
create_tensor: loading tensor blk.20.attn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_down.input_scale
create_tensor: loading tensor blk.20.ffn_up.input_scale
create_tensor: loading tensor blk.21.attn_output.scale
create_tensor: loading tensor blk.21.attn_qkv.scale
create_tensor: loading tensor blk.21.attn_gate.scale
create_tensor: loading tensor blk.21.ffn_gate.scale
create_tensor: loading tensor blk.21.ffn_down.scale
create_tensor: loading tensor blk.21.ffn_up.scale
create_tensor: loading tensor blk.21.attn_output.input_scale
create_tensor: loading tensor blk.21.attn_qkv.input_scale
create_tensor: loading tensor blk.21.attn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_down.input_scale
create_tensor: loading tensor blk.21.ffn_up.input_scale
create_tensor: loading tensor blk.22.attn_output.scale
create_tensor: loading tensor blk.22.attn_qkv.scale
create_tensor: loading tensor blk.22.attn_gate.scale
create_tensor: loading tensor blk.22.ffn_gate.scale
create_tensor: loading tensor blk.22.ffn_down.scale
create_tensor: loading tensor blk.22.ffn_up.scale
create_tensor: loading tensor blk.22.attn_output.input_scale
create_tensor: loading tensor blk.22.attn_qkv.input_scale
create_tensor: loading tensor blk.22.attn_gate.input_scale
create_tensor: loading tensor blk.22.ffn_gate.input_scale
create_tensor: loading tensor blk.22.ffn_down.input_scale
create_tensor: loading tensor blk.22.ffn_up.input_scale
create_tensor: loading tensor blk.23.attn_output.scale
create_tensor: loading tensor blk.23.attn_qkv.scale
create_tensor: loading tensor blk.23.attn_gate.scale
create_tensor: loading tensor blk.23.ffn_gate.scale
create_tensor: loading tensor blk.23.ffn_down.scale
create_tensor: loading tensor blk.23.ffn_up.scale
create_tensor: loading tensor blk.23.attn_output.input_scale
create_tensor: loading tensor blk.23.attn_qkv.input_scale
create_tensor: loading tensor blk.23.attn_gate.input_scale
create_tensor: loading tensor blk.23.ffn_gate.input_scale
create_tensor: loading tensor blk.23.ffn_down.input_scale
create_tensor: loading tensor blk.23.ffn_up.input_scale
create_tensor: loading tensor blk.24.attn_output.scale
create_tensor: loading tensor blk.24.attn_qkv.scale
create_tensor: loading tensor blk.24.attn_gate.scale
create_tensor: loading tensor blk.24.ffn_gate.scale
create_tensor: loading tensor blk.24.ffn_down.scale
create_tensor: loading tensor blk.24.ffn_up.scale
create_tensor: loading tensor blk.24.attn_output.input_scale
create_tensor: loading tensor blk.24.attn_qkv.input_scale
create_tensor: loading tensor blk.24.attn_gate.input_scale
create_tensor: loading tensor blk.24.ffn_gate.input_scale
create_tensor: loading tensor blk.24.ffn_down.input_scale
create_tensor: loading tensor blk.24.ffn_up.input_scale
create_tensor: loading tensor blk.25.attn_output.scale
create_tensor: loading tensor blk.25.attn_qkv.scale
create_tensor: loading tensor blk.25.attn_gate.scale
create_tensor: loading tensor blk.25.ffn_gate.scale
